valCount,collisions
21503,8284
21504,8285
21505,8286
21506,8287
21507,8288
21508,8289
21509,8289
21510,8289
21511,8289
21512,8289
21513,8290
21514,8290
21515,8290
21516,8291
21517,8291
21518,8292
21519,8292
21520,8293
21521,8294
21522,8295
21523,8295
21524,8296
21525,8296
21526,8297
21527,8298
21528,8299
21529,8299
21530,8299
21531,8299
21532,8300
21533,8301
21534,8302
21535,8302
21536,8302
21537,8303
21538,8304
21539,8305
21540,8305
21541,8305
21542,8306
21543,8306
21544,8307
21545,8308
21546,8308
21547,8308
21548,8308
21549,8308
21550,8309
21551,8309
21552,8310
21553,8310
21554,8310
21555,8311
21556,8311
21557,8312
21558,8313
21559,8313
21560,8313
21561,8313
21562,8314
21563,8314
21564,8314
21565,8314
21566,8315
21567,8316
21568,8316
21569,8317
21570,8318
21571,8318
21572,8318
21573,8319
21574,8319
21575,8320
21576,8320
21577,8320
21578,8321
21579,8321
21580,8321
21581,8321
21582,8322
21583,8322
21584,8323
21585,8323
21586,8324
21587,8324
21588,8325
21589,8325
21590,8326
21591,8327
21592,8327
21593,8327
21594,8327
21595,8327
21596,8327
21597,8327
21598,8328
21599,8328
21600,8328
21601,8329
21602,8329
21603,8329
21604,8330
21605,8331
21606,8331
21607,8332
21608,8332
21609,8332
21610,8333
21611,8334
21612,8335
21613,8335
21614,8335
21615,8335
21616,8335
21617,8335
21618,8336
21619,8336
21620,8337
21621,8337
21622,8337
21623,8337
21624,8338
21625,8339
21626,8340
21627,8340
21628,8340
21629,8341
21630,8341
21631,8341
21632,8342
21633,8343
21634,8344
21635,8344
21636,8345
21637,8346
21638,8346
21639,8347
21640,8348
21641,8349
21642,8350
21643,8350
21644,8350
21645,8351
21646,8352
21647,8352
21648,8352
21649,8353
21650,8353
21651,8353
21652,8353
21653,8353
21654,8353
21655,8354
21656,8354
21657,8354
21658,8354
21659,8354
21660,8354
21661,8354
21662,8355
21663,8356
21664,8357
21665,8358
21666,8359
21667,8360
21668,8361
21669,8361
21670,8361
21671,8361
21672,8361
21673,8362
21674,8362
21675,8362
21676,8362
21677,8363
21678,8364
21679,8365
21680,8365
21681,8366
21682,8367
21683,8367
21684,8367
21685,8368
21686,8369
21687,8369
21688,8370
21689,8370
21690,8371
21691,8371
21692,8371
21693,8372
21694,8372
21695,8372
21696,8373
21697,8373
21698,8373
21699,8373
21700,8373
21701,8373
21702,8373
21703,8373
21704,8373
21705,8374
21706,8374
21707,8375
21708,8376
21709,8376
21710,8377
21711,8377
21712,8378
21713,8378
21714,8379
21715,8379
21716,8380
21717,8381
21718,8381
21719,8382
21720,8383
21721,8384
21722,8385
21723,8386
21724,8387
21725,8387
21726,8387
21727,8388
21728,8388
21729,8389
21730,8389
21731,8389
21732,8390
21733,8391
21734,8392
21735,8393
21736,8393
21737,8394
21738,8395
21739,8396
21740,8396
21741,8397
21742,8398
21743,8398
21744,8399
21745,8399
21746,8400
21747,8400
21748,8400
21749,8400
21750,8401
21751,8402
21752,8403
21753,8404
21754,8404
21755,8404
21756,8405
21757,8405
21758,8405
21759,8405
21760,8406
21761,8407
21762,8407
21763,8407
21764,8408
21765,8409
21766,8409
21767,8409
21768,8409
21769,8410
21770,8411
21771,8411
21772,8411
21773,8411
21774,8412
21775,8413
21776,8413
21777,8413
21778,8414
21779,8414
21780,8414
21781,8414
21782,8414
21783,8414
21784,8415
21785,8416
21786,8416
21787,8416
21788,8416
21789,8417
21790,8418
21791,8419
21792,8419
21793,8420
21794,8420
21795,8421
21796,8421
21797,8421
21798,8421
21799,8422
21800,8422
21801,8423
21802,8423
21803,8423
21804,8424
21805,8424
21806,8425
21807,8426
21808,8427
21809,8428
21810,8429
21811,8430
21812,8430
21813,8430
21814,8430
21815,8430
21816,8430
21817,8431
21818,8432
21819,8432
21820,8433
21821,8433
21822,8433
21823,8433
21824,8433
21825,8433
21826,8434
21827,8434
21828,8435
21829,8436
21830,8436
21831,8436
21832,8437
21833,8438
21834,8438
21835,8438
21836,8439
21837,8439
21838,8439
21839,8440
21840,8441
21841,8442
21842,8443
21843,8444
21844,8444
21845,8444
21846,8445
21847,8445
21848,8446
21849,8447
21850,8448
21851,8448
21852,8449
21853,8449
21854,8450
21855,8450
21856,8451
21857,8452
21858,8452
21859,8452
21860,8453
21861,8453
21862,8454
21863,8454
21864,8454
21865,8455
21866,8455
21867,8456
21868,8456
21869,8456
21870,8457
21871,8457
21872,8457
21873,8458
21874,8459
21875,8460
21876,8461
21877,8462
21878,8463
21879,8463
21880,8463
21881,8463
21882,8463
21883,8464
21884,8464
21885,8465
21886,8465
21887,8466
21888,8467
21889,8467
21890,8467
21891,8468
21892,8468
21893,8468
21894,8469
21895,8470
21896,8470
21897,8471
21898,8472
21899,8473
21900,8473
21901,8473
21902,8474
21903,8474
21904,8475
21905,8475
21906,8475
21907,8475
21908,8475
21909,8475
21910,8476
21911,8477
21912,8478
21913,8479
21914,8479
21915,8479
21916,8480
21917,8481
21918,8481
21919,8482
21920,8482
21921,8482
21922,8482
21923,8483
21924,8483
21925,8484
21926,8484
21927,8484
21928,8484
21929,8485
21930,8485
21931,8485
21932,8486
21933,8487
21934,8487
21935,8488
21936,8488
21937,8488
21938,8489
21939,8489
21940,8490
21941,8490
21942,8491
21943,8491
21944,8492
21945,8492
21946,8493
21947,8493
21948,8494
21949,8494
21950,8494
21951,8494
21952,8495
21953,8496
21954,8497
21955,8498
21956,8499
21957,8499
21958,8499
21959,8499
21960,8500
21961,8500
21962,8501
21963,8501
21964,8501
21965,8502
21966,8502
21967,8503
21968,8503
21969,8503
21970,8504
21971,8504
21972,8505
21973,8505
21974,8506
21975,8507
21976,8507
21977,8507
21978,8508
21979,8509
21980,8509
21981,8509
21982,8510
21983,8511
21984,8512
21985,8513
21986,8514
21987,8514
21988,8514
21989,8515
21990,8516
21991,8516
21992,8517
21993,8518
21994,8519
21995,8520
21996,8520
21997,8521
21998,8521
21999,8521
22000,8521
22001,8521
22002,8521
22003,8522
22004,8522
22005,8522
22006,8523
22007,8523
22008,8524
22009,8524
22010,8524
22011,8525
22012,8526
22013,8527
22014,8527
22015,8527
22016,8527
22017,8527
22018,8527
22019,8527
22020,8527
22021,8527
22022,8528
22023,8529
22024,8530
22025,8530
22026,8531
22027,8532
22028,8533
22029,8533
22030,8534
22031,8535
22032,8536
22033,8537
22034,8538
22035,8538
22036,8538
22037,8539
22038,8539
22039,8540
22040,8540
22041,8541
22042,8542
22043,8542
22044,8542
22045,8542
22046,8542
22047,8543
22048,8544
22049,8544
22050,8544
22051,8544
22052,8544
22053,8545
22054,8546
22055,8547
22056,8547
22057,8547
22058,8547
22059,8548
22060,8548
22061,8548
22062,8548
22063,8548
22064,8548
22065,8548
22066,8549
22067,8549
22068,8549
22069,8550
22070,8550
22071,8551
22072,8551
22073,8552
22074,8553
22075,8553
22076,8554
22077,8555
22078,8555
22079,8555
22080,8555
22081,8556
22082,8556
22083,8557
22084,8557
22085,8557
22086,8558
22087,8559
22088,8559
22089,8559
22090,8560
22091,8560
22092,8560
22093,8560
22094,8560
22095,8561
22096,8562
22097,8562
22098,8563
22099,8563
22100,8563
22101,8564
22102,8565
22103,8565
22104,8565
22105,8566
22106,8567
22107,8567
22108,8567
22109,8567
22110,8567
22111,8567
22112,8567
22113,8567
22114,8567
22115,8568
22116,8569
22117,8570
22118,8571
22119,8572
22120,8572
22121,8573
22122,8574
22123,8575
22124,8576
22125,8577
22126,8577
22127,8577
22128,8578
22129,8579
22130,8579
22131,8580
22132,8581
22133,8581
22134,8582
22135,8583
22136,8584
22137,8585
22138,8585
22139,8585
22140,8585
22141,8586
22142,8587
22143,8588
22144,8589
22145,8590
22146,8591
22147,8591
22148,8592
22149,8593
22150,8594
22151,8594
22152,8594
22153,8595
22154,8596
22155,8597
22156,8598
22157,8599
22158,8600
22159,8601
22160,8601
22161,8602
22162,8602
22163,8602
22164,8602
22165,8602
22166,8603
22167,8603
22168,8603
22169,8604
22170,8604
22171,8605
22172,8605
22173,8605
22174,8606
22175,8607
22176,8608
22177,8609
22178,8610
22179,8610
22180,8610
22181,8611
22182,8612
22183,8613
22184,8614
22185,8614
22186,8615
22187,8616
22188,8617
22189,8618
22190,8619
22191,8619
22192,8619
22193,8619
22194,8619
22195,8620
22196,8620
22197,8621
22198,8621
22199,8621
22200,8621
22201,8622
22202,8622
22203,8623
22204,8624
22205,8624
22206,8624
22207,8625
22208,8626
22209,8627
22210,8628
22211,8629
22212,8630
22213,8631
22214,8632
22215,8633
22216,8633
22217,8633
22218,8634
22219,8635
22220,8636
22221,8636
22222,8636
22223,8636
22224,8636
22225,8637
22226,8638
22227,8639
22228,8639
22229,8639
22230,8640
22231,8640
22232,8641
22233,8642
22234,8642
22235,8642
22236,8642
22237,8642
22238,8642
22239,8642
22240,8642
22241,8642
22242,8643
22243,8643
22244,8644
22245,8645
22246,8646
22247,8646
22248,8646
22249,8646
22250,8647
22251,8648
22252,8648
22253,8648
22254,8648
22255,8648
22256,8649
22257,8649
22258,8649
22259,8650
22260,8651
22261,8652
22262,8653
22263,8654
22264,8654
22265,8655
22266,8655
22267,8656
22268,8657
22269,8658
22270,8658
22271,8658
22272,8659
22273,8659
22274,8660
22275,8660
22276,8660
22277,8660
22278,8661
22279,8661
22280,8662
22281,8662
22282,8663
22283,8663
22284,8663
22285,8663
22286,8663
22287,8664
22288,8665
22289,8665
22290,8666
22291,8667
22292,8667
22293,8667
22294,8667
22295,8668
22296,8669
22297,8670
22298,8670
22299,8671
22300,8671
22301,8672
22302,8672
22303,8673
22304,8673
22305,8674
22306,8674
22307,8675
22308,8676
22309,8676
22310,8677
22311,8677
22312,8677
22313,8678
22314,8678
22315,8678
22316,8679
22317,8679
22318,8679
22319,8679
22320,8680
22321,8681
22322,8682
22323,8682
22324,8682
22325,8683
22326,8684
22327,8685
22328,8686
22329,8687
22330,8687
22331,8688
22332,8689
22333,8689
22334,8689
22335,8689
22336,8690
22337,8691
22338,8691
22339,8691
22340,8692
22341,8692
22342,8693
22343,8694
22344,8695
22345,8696
22346,8697
22347,8698
22348,8699
22349,8700
22350,8700
22351,8701
22352,8701
22353,8701
22354,8702
22355,8703
22356,8703
22357,8704
22358,8705
22359,8705
22360,8705
22361,8706
22362,8706
22363,8707
22364,8707
22365,8707
22366,8708
22367,8709
22368,8710
22369,8710
22370,8711
22371,8712
22372,8713
22373,8713
22374,8713
22375,8714
22376,8715
22377,8716
22378,8716
22379,8717
22380,8717
22381,8718
22382,8719
22383,8719
22384,8719
22385,8720
22386,8721
22387,8722
22388,8722
22389,8723
22390,8724
22391,8724
22392,8725
22393,8726
22394,8726
22395,8726
22396,8727
22397,8728
22398,8728
22399,8729
22400,8729
22401,8729
22402,8730
22403,8730
22404,8731
22405,8732
22406,8732
22407,8732
22408,8732
22409,8732
22410,8733
22411,8734
22412,8734
22413,8734
22414,8734
22415,8734
22416,8734
22417,8734
22418,8734
22419,8734
22420,8734
22421,8735
22422,8735
22423,8736
22424,8736
22425,8737
22426,8737
22427,8738
22428,8738
22429,8738
22430,8739
22431,8740
22432,8740
22433,8740
22434,8740
22435,8741
22436,8742
22437,8743
22438,8743
22439,8744
22440,8745
22441,8745
22442,8746
22443,8746
22444,8746
22445,8747
22446,8747
22447,8748
22448,8749
22449,8750
22450,8751
22451,8751
22452,8752
22453,8753
22454,8753
22455,8753
22456,8754
22457,8755
22458,8755
22459,8756
22460,8757
22461,8758
22462,8758
22463,8758
22464,8759
22465,8759
22466,8759
22467,8760
22468,8761
22469,8761
22470,8762
22471,8762
22472,8762
22473,8763
22474,8764
22475,8764
22476,8764
22477,8765
22478,8765
22479,8765
22480,8766
22481,8766
22482,8767
22483,8767
22484,8767
22485,8768
22486,8768
22487,8769
22488,8769
22489,8770
22490,8770
22491,8771
22492,8771
22493,8771
22494,8771
22495,8771
22496,8771
22497,8771
22498,8771
22499,8772
22500,8773
22501,8773
22502,8773
22503,8774
22504,8774
22505,8774
22506,8775
22507,8775
22508,8775
22509,8776
22510,8776
22511,8776
22512,8776
22513,8777
22514,8777
22515,8778
22516,8778
22517,8779
22518,8780
22519,8780
22520,8780
22521,8781
22522,8782
22523,8782
22524,8783
22525,8783
22526,8784
22527,8784
22528,8785
22529,8785
22530,8785
22531,8785
22532,8785
22533,8785
22534,8785
22535,8786
22536,8786
22537,8787
22538,8787
22539,8787
22540,8788
22541,8789
22542,8789
22543,8789
22544,8790
22545,8790
22546,8790
22547,8790
22548,8790
22549,8790
22550,8790
22551,8790
22552,8790
22553,8790
22554,8791
22555,8791
22556,8791
22557,8791
22558,8791
22559,8791
22560,8791
22561,8791
22562,8791
22563,8792
22564,8793
22565,8794
22566,8795
22567,8795
22568,8796
22569,8796
22570,8796
22571,8796
22572,8797
22573,8798
22574,8798
22575,8798
22576,8799
22577,8799
22578,8799
22579,8799
22580,8800
22581,8800
22582,8800
22583,8800
22584,8801
22585,8802
22586,8802
22587,8802
22588,8802
22589,8802
22590,8802
22591,8802
22592,8802
22593,8802
22594,8802
22595,8802
22596,8802
22597,8803
22598,8803
22599,8803
22600,8803
22601,8804
22602,8804
22603,8804
22604,8804
22605,8804
22606,8804
22607,8804
22608,8804
22609,8804
22610,8804
22611,8804
22612,8804
22613,8805
22614,8805
22615,8805
22616,8806
22617,8806
22618,8806
22619,8806
22620,8806
22621,8807
22622,8807
22623,8807
22624,8807
22625,8807
22626,8807
22627,8807
22628,8808
22629,8809
22630,8809
22631,8809
22632,8810
22633,8810
22634,8810
22635,8811
22636,8811
22637,8811
22638,8812
22639,8812
22640,8812
22641,8813
22642,8813
22643,8813
22644,8813
22645,8813
22646,8813
22647,8813
22648,8813
22649,8813
22650,8814
22651,8815
22652,8815
22653,8815
22654,8815
22655,8815
22656,8815
22657,8815
22658,8815
22659,8816
22660,8816
22661,8816
22662,8816
22663,8816
22664,8816
22665,8816
22666,8817
22667,8817
22668,8817
22669,8818
22670,8818
22671,8818
22672,8819
22673,8820
22674,8821
22675,8822
22676,8823
22677,8823
22678,8823
22679,8823
22680,8823
22681,8824
22682,8825
22683,8825
22684,8825
22685,8826
22686,8826
22687,8826
22688,8826
22689,8827
22690,8828
22691,8828
22692,8828
22693,8828
22694,8829
22695,8830
22696,8830
22697,8831
22698,8831
22699,8831
22700,8831
22701,8831
22702,8832
22703,8832
22704,8832
22705,8832
22706,8832
22707,8832
22708,8833
22709,8834
22710,8834
22711,8834
22712,8834
22713,8835
22714,8836
22715,8837
22716,8838
22717,8838
22718,8838
22719,8839
22720,8839
22721,8840
22722,8841
22723,8842
22724,8843
22725,8843
22726,8843
22727,8843
22728,8844
22729,8844
22730,8845
22731,8846
22732,8846
22733,8846
22734,8846
22735,8846
22736,8847
22737,8847
22738,8847
22739,8848
22740,8849
22741,8849
22742,8849
22743,8850
22744,8850
22745,8850
22746,8850
22747,8850
22748,8850
22749,8850
22750,8850
22751,8851
22752,8851
22753,8851
22754,8851
22755,8852
22756,8852
22757,8852
22758,8852
22759,8852
22760,8852
22761,8852
22762,8852
22763,8852
22764,8852
22765,8852
22766,8852
22767,8852
22768,8852
22769,8852
22770,8853
22771,8853
22772,8853
22773,8853
22774,8853
22775,8853
22776,8853
22777,8853
22778,8853
22779,8853
22780,8854
22781,8854
22782,8855
22783,8855
22784,8856
22785,8856
22786,8856
22787,8856
22788,8857
22789,8857
22790,8857
22791,8857
22792,8857
22793,8858
22794,8858
22795,8859
22796,8859
22797,8860
22798,8860
22799,8860
22800,8860
22801,8860
22802,8860
22803,8860
22804,8860
22805,8860
22806,8860
22807,8860
22808,8860
22809,8860
22810,8860
22811,8860
22812,8860
22813,8861
22814,8861
22815,8861
22816,8861
22817,8862
22818,8862
22819,8862
22820,8863
22821,8863
22822,8863
22823,8863
22824,8864
22825,8864
22826,8865
22827,8866
22828,8867
22829,8867
22830,8867
22831,8868
22832,8868
22833,8868
22834,8868
22835,8869
22836,8869
22837,8870
22838,8870
22839,8870
22840,8871
22841,8871
22842,8871
22843,8871
22844,8872
22845,8872
22846,8872
22847,8873
22848,8874
22849,8874
22850,8874
22851,8874
22852,8875
22853,8875
22854,8875
22855,8875
22856,8875
22857,8875
22858,8876
22859,8876
22860,8876
22861,8876
22862,8876
22863,8877
22864,8877
22865,8878
22866,8879
22867,8879
22868,8880
22869,8880
22870,8881
22871,8882
22872,8882
22873,8882
22874,8882
22875,8882
22876,8883
22877,8883
22878,8883
22879,8883
22880,8883
22881,8884
22882,8885
22883,8885
22884,8885
22885,8886
22886,8887
22887,8887
22888,8887
22889,8887
22890,8887
22891,8888
22892,8889
22893,8890
22894,8890
22895,8890
22896,8890
22897,8890
22898,8891
22899,8892
22900,8892
22901,8892
22902,8892
22903,8892
22904,8892
22905,8892
22906,8892
22907,8893
22908,8893
22909,8893
22910,8894
22911,8895
22912,8895
22913,8896
22914,8896
22915,8896
22916,8896
22917,8896
22918,8897
22919,8898
22920,8898
